"";"dts";"Temperature"
"1";2007-10-01;11,15
"2";2007-10-15;11,4357142857143
"3";2007-10-29;11,8428571428571
"4";2007-11-12;11,6928571428571
"5";2007-11-26;11,4
"6";2007-12-10;10,7142857142857
"7";2007-12-24;9,68571428571429
"8";2008-01-07;8,80714285714286
"9";2008-01-21;8,11428571428571
"10";2008-02-04;7,65
"11";2008-02-18;7,76428571428571
"12";2008-03-03;7,87857142857143
"13";2008-03-17;8,18571428571429
"14";2008-03-31;8,07142857142857
"15";2008-04-14;8,22142857142857
"16";2008-04-28;8,42142857142857
"17";2008-05-12;8,8
"18";2008-05-26;9,02857142857143
"19";2008-06-09;9,83571428571429
"20";2008-06-23;10,6214285714286
"21";2008-07-07;11,0928571428571
"22";2008-07-21;11,4428571428571
"23";2008-08-04;11,6
"24";2008-08-18;11,8
"25";2008-09-01;12,2214285714286
"26";2008-09-15;12,3142857142857
"27";2008-09-29;12,4785714285714
"28";2008-10-17;12,8928571428571
"29";2008-11-02;12,7857142857143
"30";2008-11-21;12,75
"31";2008-12-06;11,5928571428571
"32";2008-12-22;10,2571428571429
"33";2009-01-05;9,47142857142857
"34";2009-01-19;8,97142857142857
"35";2009-02-02;8,55
"36";2009-02-16;8,37857142857143
"37";2009-03-02;8,39285714285714
"38";2009-03-16;8,52142857142857
"39";2009-03-30;8,62857142857143
"40";2009-04-13;8,98571428571429
"41";2009-04-27;9,27857142857143
"42";2009-05-11;9,65
"43";2009-05-25;10
"44";2009-06-08;10,1571428571429
"45";2009-06-22;10,5357142857143
"46";2009-07-08;10,6142857142857
"47";2009-07-22;10,7571428571429
"48";2009-08-05;10,7071428571429
"49";2009-08-19;10,85
"50";2009-09-02;11,1071428571429
"51";2009-09-16;11,2214285714286
"52";2009-09-30;10,8142857142857
"53";2009-10-14;11,1214285714286
"54";2009-10-28;11,3357142857143
"55";2009-11-11;11
"56";2009-11-25;11,4214285714286
"57";2009-12-09;10,5071428571429
"58";2009-12-23;9,83571428571429
"59";2010-01-06;9,02857142857143
"60";2010-01-20;8,39285714285714
"61";2010-02-03;8,22142857142857
"62";2010-02-17;8,07142857142857
"63";2010-03-03;8,03571428571428
"64";2010-03-17;8,18571428571429
"65";2010-03-31;8,17142857142857
"66";2010-04-14;8,49285714285714
"67";2010-04-28;8,57142857142857
"68";2010-05-12;8,98571428571429
"69";2010-05-26;9,4
"70";2010-06-09;9,69285714285714
"71";2010-06-23;10,2142857142857
"72";2010-07-07;10,2785714285714
"73";2010-07-21;10,3142857142857
"74";2010-08-04;10,3857142857143
"75";2010-08-18;10,5857142857143
"76";2010-09-01;11,0214285714286
"77";2010-09-15;11,1928571428571
"78";2010-09-29;11,0071428571429
"79";2010-10-13;11,0428571428571
"80";2010-10-27;10,8285714285714
"81";2010-11-10;10,7142857142857
"82";2010-11-24;10,8928571428571
"83";2010-12-08;10,8857142857143
"84";2010-12-22;9,82857142857143
"85";2011-01-05;9,42142857142857
"86";2011-01-19;8,81428571428571
"87";2011-02-02;8,27857142857143
"88";2011-02-16;8
"89";2011-03-02;8,03571428571429
"90";2011-03-16;8,12142857142857
"91";2011-03-30;8,27857142857143
"92";2011-04-13;8,57142857142857
"93";2011-04-27;8,82142857142857
"94";2011-05-11;8,88571428571429
"95";2011-05-25;9,29285714285714
"96";2011-06-08;10,05
"97";2011-06-22;11,0928571428571
"98";2011-07-06;12,1
"99";2011-07-20;13,0285714285714
"100";2011-08-03;13,35
"101";2011-08-17;13,6785714285714
"102";2011-08-31;14,0285714285714
"103";2011-09-14;14,1142857142857
"104";2011-09-28;14,1785714285714
"105";2011-10-12;14,5071428571429
"106";2011-10-26;14,3142857142857
"107";2011-11-09;14,5
"108";2011-11-23;13,95
"109";2011-12-07;12,7857142857143
"110";2011-12-21;11,4428571428571
"111";2012-01-04;10,3857142857143
"112";2012-01-18;9,47857142857143
"113";2012-02-01;9,31428571428571
"114";2012-02-15;8,91428571428571
"115";2012-02-29;8,69285714285714
"116";2012-03-14;8,73571428571429
"117";2012-03-28;8,82857142857143
"118";2012-04-11;9,12857142857143
"119";2012-04-25;9,45
"120";2012-05-09;9,80714285714286
"121";2012-05-23;9,85
"122";2012-06-06;9,95
"123";2012-06-20;10,1
"124";2012-07-04;10,0285714285714
"125";2012-07-18;10,0857142857143
"126";2012-08-01;10,1714285714286
"127";2012-08-15;10,2428571428571
"128";2012-08-29;10,7357142857143
"129";2012-09-12;10,7785714285714
"130";2012-09-26;10,5928571428571
